%Vec Object: 12 MPI processes
%  type: mpi
Vec_0x558036bba930_0 = [
-1.3830580360766794e-05 - 8.8807154049492681e-06i
1.2340032915514083e-05 + 7.9236241395275823e-06i
-1.2982032731244397e-04 - 8.3358568517437673e-05i
-1.2667518707032406e-06 - 8.1339051283546492e-07i
-1.0978087490130225e-04 - 7.0491091586451029e-05i
-1.6459912858497844e-05 - 1.0569028766228233e-05i
-7.0699026681915570e-05 - 4.5396354960627945e-05i
-2.4966332146333157e-05 - 1.6031061944872083e-05i
-3.5490951804462896e-05 - 2.2788996137879482e-05i
-3.3710668284629723e-05 - 2.1645863249215620e-05i
-1.2119052664878033e-04 - 7.7817311267467792e-05i
-5.0600500699271639e-05 - 3.2490946463303031e-05i
-9.7852574725438909e-05 - 6.2831844008733585e-05i
-5.5655461878920264e-05 - 3.5736773496480264e-05i
-6.5269091423635279e-05 - 4.1909754367000325e-05i
-7.5339843354762875e-05 - 4.8376256818905408e-05i
-1.1210383882079926e-04 - 7.1982683473912330e-05i
-8.3037308775356044e-05 - 5.3318854884683754e-05i
-9.1168683451576290e-05 - 5.8540069213139918e-05i
-9.8988556196411866e-05 - 6.3561265904697034e-05i
-1.0582350261554207e-04 - 6.7950034298577540e-05i
3.0414588662006639e-06 + 1.9529426750011671e-06i
-1.0789121494542996e-05 - 6.9277727299296420e-06i
-7.0563226413621506e-06 - 4.5309156628868871e-06i
-5.2355747376884219e-05 - 3.3618003014996153e-05i
-2.1490477956942358e-05 - 1.3799190899702378e-05i
-1.0850902135659782e-04 - 6.9674425251944129e-05i
-3.5160040741188291e-05 - 2.2576515757398316e-05i
-1.5494308079727195e-04 - 9.9490069731966347e-05i
-4.3886636688661028e-05 - 2.8179925957256832e-05i
-1.7913801697694895e-04 - 1.1502581276282945e-04i
2.4966332146330511e-05 + 1.6031061944869694e-05i
-1.0524619658126815e-05 - 6.7579341930052397e-06i
1.6459912858504298e-05 + 1.0569028766230658e-05i
-5.4239113823417522e-05 - 3.4827326194400738e-05i
1.2667518706682078e-06 + 8.1339051281045564e-07i
-1.0851412303060197e-04 - 6.9677701073618176e-05i
-1.2340032915525158e-05 - 7.9236241395410553e-06i
-1.4216036022792801e-04 - 9.1282192656950517e-05i
5.5655461878920135e-05 + 3.5736773496479085e-05i
-9.6136295447151315e-06 - 6.1729808705203191e-06i
5.0600500699274620e-05 + 3.2490946463304596e-05i
-4.7252074026165163e-05 - 3.0340897545429409e-05i
3.3710668284632989e-05 + 2.1645863249213757e-05i
-8.7479858364132845e-05 - 5.6171448018241953e-05i
8.3037308775378067e-05 + 5.3318854884696270e-05i
-8.1313746762081234e-06 - 5.2212143284486873e-06i
7.5339843354770545e-05 + 4.8376256818909928e-05i
-3.6763995466005749e-05 - 2.3606426654988494e-05i
9.8988556196502004e-05 + 6.3561265904751949e-05i
-6.8349464191010531e-06 - 4.3887683938623687e-06i
1.4282159142653994e-04 + 9.1706773978823190e-05i
-6.3491008738236093e-05 - 4.0768034649990017e-05i
1.4654740450637237e-04 + 9.4099145430406387e-05i
-9.1456911162536331e-05 - 5.8725142305232483e-05i
1.5069143741233728e-04 + 9.6760058848836057e-05i
-1.2489015963150588e-04 - 8.0192872289868979e-05i
1.5304113213078307e-04 + 9.8268814775098900e-05i
-1.4635328111176508e-04 - 9.3974497398581692e-05i
1.5352145071197812e-04 + 9.8577230800459909e-05i
-1.5292762326070273e-04 - 9.8195929910922127e-05i
1.4742504463905148e-04 + 9.4662684489722941e-05i
-7.0944322175992268e-05 - 4.5553860966602634e-05i
1.4940710004563215e-04 + 9.5935376562182392e-05i
-1.0135204998092850e-04 - 6.5078882310808632e-05i
1.5048027201402034e-04 + 9.6624468023509219e-05i
-1.3385413975484090e-04 - 8.5948708581219617e-05i
1.5053252286065610e-04 + 9.6658018668992738e-05i
-1.4840394562801480e-04 - 9.5291243875218298e-05i
1.4158252011981911e-04 + 9.0911157355758168e-05i
-8.0590780284373585e-05 - 5.1747921294635427e-05i
1.3801229175234780e-04 + 8.8618687970169004e-05i
-1.0969348467443601e-04 - 7.0434977691455095e-05i
1.3865974979826903e-04 + 8.9034425451348185e-05i
-1.3440235493072998e-04 - 8.6300721499748208e-05i
1.2150629986366718e-04 + 7.8020071526309427e-05i
-8.8728072365110359e-05 - 5.6972935231205375e-05i
1.1854747851269762e-04 + 7.6120190995865604e-05i
-1.1241446387490001e-04 - 7.2182138061577220e-05i
1.0067519155886886e-04 + 6.4644266636067541e-05i
-9.3463448864806566e-05 - 6.0013554636327971e-05i
2.0822933705525484e-04 + 1.3370555921096838e-04i
8.1340746192044220e-05 + 5.2229479813207108e-05i
1.9434730388352911e-04 + 1.2479180558498952e-04i
1.6724731991925801e-05 + 1.0739071041851567e-05i
1.4806439651890484e-04 + 9.5073216943216025e-05i
-7.8782087007567023e-05 - 5.0586546296102810e-05i
7.7948812987607729e-05 + 5.0051495037770622e-05i
-1.6160700418211079e-04 - 1.0376902300200063e-04i
2.2065662152118078e-05 + 1.4168520820049560e-05i
-2.0387604602198722e-04 - 1.3091027963967668e-04i
1.8179115037368548e-04 + 1.1672940885303189e-04i
4.1106251376832160e-05 + 2.6394620494554465e-05i
1.5613300559703749e-04 + 1.0025412902842518e-04i
-3.2044167429018431e-05 - 2.0575791029913486e-05i
9.9083187088238849e-05 + 6.3622029082887352e-05i
-1.2396692391975671e-04 - 7.9600055980368355e-05i
4.5163314385473568e-05 + 2.8999689914623736e-05i
-1.7782979334207837e-04 - 1.1418579293110692e-04i
1.4138001064212328e-04 + 9.0781124559511940e-05i
-1.3036881990754652e-05 - 8.3710759568824277e-06i
1.0733078968275605e-04 + 6.8917874195988078e-05i
-8.2454994008361414e-05 - 5.2944946372754427e-05i
6.7510051003669410e-05 + 4.3348690676632442e-05i
-1.4158875325266952e-04 - 9.0915159695326901e-05i
1.0187723795756195e-04 + 6.5416109298611840e-05i
-6.0180624045627608e-05 - 3.8642412762184336e-05i
7.7040830960382013e-05 + 4.9468473229129150e-05i
-1.0842016069166249e-04 - 6.9617367178063868e-05i
7.6917962144511072e-05 + 4.9389578276231172e-05i
-8.7757449047858651e-05 - 5.6349690998440384e-05i
-1.5284092429079579e-04 - 9.8140259877007913e-05i
7.7840352301101310e-05 + 4.9981851648678420e-05i
-1.2761042917715685e-04 - 8.1939576985523666e-05i
5.9580891285110612e-05 + 3.8257320030986971e-05i
-8.6810889859522403e-05 - 5.5741898516389140e-05i
3.5345836240613181e-05 + 2.2695816387659876e-05i
-4.2995424000371323e-05 - 2.7607671862094285e-05i
1.3397303634984054e-05 + 8.6025052942328046e-06i
-1.2218570861117299e-05 - 7.8456324783370888e-06i
-7.7340961992993316e-07 - 4.9661189529571296e-07i
-1.4829108986932853e-04 - 9.5218778378574088e-05i
4.9414403473244681e-05 + 3.1729344879549114e-05i
-1.1544740214323566e-04 - 7.4129609599239639e-05i
2.4289177595656830e-05 + 1.5596256123793565e-05i
-6.6403745234568914e-05 - 4.2638323762877504e-05i
-2.9321666691395590e-06 - 1.8827653669821545e-06i
-2.9434157553876392e-05 - 1.8899884863966787e-05i
-1.7783780926908323e-05 - 1.1419094001561384e-05i
-1.3792952199749426e-04 - 8.8565540913586874e-05i
1.7014227607952395e-06 + 1.0924958264908929e-06i
-9.8147428327754823e-05 - 6.3021171633459593e-05i
-2.8910784942305886e-05 - 1.8563823535171625e-05i
-5.5822909190058542e-05 - 3.5844292622702637e-05i
-4.3443169885417526e-05 - 2.7895172724320445e-05i
-1.2169098545385317e-04 - 7.8138659475842360e-05i
-5.2096521922358336e-05 - 3.3451552480939479e-05i
-8.4645975357868405e-05 - 5.4351791300082495e-05i
-7.0996996128986395e-05 - 4.5587683291744911e-05i
-1.0636760962685398e-04 - 6.8299409334999399e-05i
-9.1514221753764933e-05 - 5.8761941849228012e-05i
2.4980725418820087e-17 + 4.6927199862975207e-18i
5.5268766656893418e-18 + 3.2808711918892303e-18i
7.0882170222827320e-03 - 1.1038992994487294e-02i
2.1717652321429453e-02 - 3.3822470598643323e-02i
1.6110407194146630e-17 - 1.6096657984390468e-17i
7.0882170222783892e-03 - 1.1038992994479909e-02i
2.7166110279915839e-17 - 1.1990721000986037e-17i
1.2023461110275249e-17 + 5.8200780473879156e-18i
1.7347738724827382e-17 - 1.1278437526870666e-17i
8.2785132707956118e-18 - 9.8984629638281727e-19i
1.4829631584784600e-17 - 1.2758166541077486e-17i
1.1911724396126827e-17 - 1.2852020645320188e-17i
5.5180691752863104e-05 - 8.5936881979801338e-05i
5.3749802654551055e-04 - 8.3708454903867063e-04i
1.8793408301528119e-03 - 2.9268333902716832e-03i
3.9650615881242383e-03 - 6.1750771677013417e-03i
6.0134049591005741e-03 - 9.3651104372003916e-03i
8.2640912484360860e-04 - 1.2870266967064299e-03i
2.5394343264683733e-03 - 3.9548447305884152e-03i
4.5371301404320587e-03 - 7.0660008966787662e-03i
6.0942185695111797e-03 - 9.4909673172000296e-03i
6.8738871168369364e-03 - 1.0705201532221053e-02i
2.1524849665458437e-02 - 3.3522205078852993e-02i
1.9855165940449521e-02 - 3.0921885860995452e-02i
1.5356687926155558e-02 - 2.3916080715704779e-02i
8.7993449892508121e-03 - 1.3703856327627944e-02i
2.8872978828842614e-03 - 4.4965978047737214e-03i
1.3734006691395288e-03 - 2.1388961875172014e-03i
3.7992726923547718e-03 - 5.9168821303303681e-03i
5.9509475800248821e-03 - 9.2678410437968244e-03i
7.0319349486581044e-03 - 1.0951340850865049e-02i
7.1948913182985326e-03 - 1.1205124590444834e-02i
2.0569136976454915e-02 - 3.2033804590340116e-02i
1.7949786871527634e-02 - 2.7954501238382213e-02i
1.4366865458352146e-02 - 2.2374558601819878e-02i
1.0807939264850564e-02 - 1.6831985456210213e-02i
8.2244369197214204e-03 - 1.2808510413125796e-02i
3.0211711565141176e-17 - 1.5133545969406587e-17i
1.0453691036389777e-17 + 4.9967301468215727e-18i
1.7362694443348938e-17 + 3.8189024385631769e-18i
1.9563579128374557e-17 - 1.5354394184347881e-17i
1.0515949939401106e-17 + 7.3577165205904076e-18i
8.2640912484171526e-04 - 1.2870266967037294e-03i
2.5394343264670085e-03 - 3.9548447305863413e-03i
4.5371301404303491e-03 - 7.0660008966758805e-03i
6.0942185695095517e-03 - 9.4909673171972245e-03i
6.8738871168357741e-03 - 1.0705201532219285e-02i
6.0134049591061174e-03 - 9.3651104372090479e-03i
3.9650615881288752e-03 - 6.1750771677084705e-03i
1.8793408301519354e-03 - 2.9268333902700383e-03i
5.3749802654538554e-04 - 8.3708454903830786e-04i
5.5180691754918603e-05 - 8.5936881983088314e-05i
1.6574758058461529e-03 - 2.5813069424580944e-03i
5.2214936781738667e-03 - 8.1318097277383403e-03i
1.0024252876686906e-02 - 1.5611493967078675e-02i
1.5190027243106917e-02 - 2.3656527980956323e-02i
1.9536646493065222e-02 - 3.0425832489996613e-02i
8.2244369197267981e-03 - 1.2808510413134380e-02i
1.0807939264851052e-02 - 1.6831985456210927e-02i
1.4366865458351917e-02 - 2.2374558601819812e-02i
1.7949786871528324e-02 - 2.7954501238383701e-02i
2.0569136976452764e-02 - 3.2033804590336938e-02i
1.0558641638476396e-17 + 4.0530858628808472e-18i
9.9318495206269064e-18 + 2.0202072711546650e-18i
2.2300563689544437e-17 - 1.0242561819617763e-17i
2.0445836404631451e-17 - 4.8333194400678181e-18i
6.2800024828609245e-18 + 1.4642522842948072e-18i
8.9371672963327678e-04 - 1.3918496973868801e-03i
8.2054418913162419e-04 - 1.2778928081654333e-03i
5.2468083568739268e-04 - 8.1712341076559222e-04i
2.0098081653510390e-04 - 3.1300196068809215e-04i
2.8108078665975240e-03 - 4.3774743705893814e-03i
2.3062730453780327e-03 - 3.5917258051309333e-03i
1.1951721361698042e-03 - 1.8613280034892883e-03i
4.7169008732685282e-03 - 7.3459708600926545e-03i
3.3570128251078296e-03 - 5.2281188544692388e-03i
5.7044020520486856e-03 - 8.8838778627041200e-03i
2.0000077529585540e-02 - 3.1147567158882717e-02i
1.7206672775513066e-02 - 2.6797195914035447e-02i
1.1002470073386963e-02 - 1.7134942352971416e-02i
4.4976944662778870e-03 - 7.0045848692981373e-03i
1.6360381041994446e-02 - 2.5479204592912762e-02i
1.2390753446591541e-02 - 1.9297016451858617e-02i
6.9565192305830748e-03 - 1.0833890498979691e-02i
1.1845522527327425e-02 - 1.8447888909739973e-02i
8.4304466533658522e-03 - 1.3129344270123347e-02i
8.5130971648146106e-03 - 1.3258061888955647e-02i
2.0098081653499748e-04 - 3.1300196068784165e-04i
5.2468083568768867e-04 - 8.1712341076600552e-04i
8.2054418913158971e-04 - 1.2778928081653388e-03i
8.9371672963292268e-04 - 1.3918496973863777e-03i
1.1951721361696628e-03 - 1.8613280034887908e-03i
2.3062730453791160e-03 - 3.5917258051326663e-03i
2.8108078665969481e-03 - 4.3774743705884056e-03i
3.3570128251106208e-03 - 5.2281188544735981e-03i
4.7169008732675065e-03 - 7.3459708600907376e-03i
5.7044020520516034e-03 - 8.8838778627088159e-03i
8.0527913614629916e-03 - 1.2541194371702024e-02i
6.9953126179973001e-03 - 1.0894306246769896e-02i
4.8789706498853728e-03 - 7.5983738442371128e-03i
2.7459451771742653e-03 - 4.2764590134276035e-03i
1.1020200694695637e-02 - 1.7162555531829566e-02i
9.6826847053917871e-03 - 1.5079545151429884e-02i
7.1460253822540837e-03 - 1.1129022134218588e-02i
1.4951345771173930e-02 - 2.3284812063074121e-02i
1.2965750085987909e-02 - 2.0192500302620892e-02i
1.8101410909735730e-02 - 2.8190636318659444e-02i
2.7459451771755980e-03 - 4.2764590134294744e-03i
4.8789706498867580e-03 - 7.5983738442394087e-03i
6.9953126179986723e-03 - 1.0894306246772423e-02i
8.0527913614653768e-03 - 1.2541194371705618e-02i
7.1460253822532727e-03 - 1.1129022134217145e-02i
9.6826847053917333e-03 - 1.5079545151429726e-02i
1.1020200694695939e-02 - 1.7162555531829774e-02i
1.2965750085988529e-02 - 2.0192500302621964e-02i
1.4951345771173782e-02 - 2.3284812063074419e-02i
1.8101410909735244e-02 - 2.8190636318658688e-02i
2.0283919560314885e-04 - 3.1589614881025310e-04i
1.2211874796816198e-03 - 1.9018435793910836e-03i
3.4810536244976697e-03 - 5.4212965620916024e-03i
5.9697730255710811e-03 - 9.2971592716175923e-03i
5.6135302211207845e-04 - 8.7423565884768247e-04i
2.5944671978201769e-03 - 4.0405514011676883e-03i
5.4839442565660429e-03 - 8.5405429941102333e-03i
1.0185194778766951e-03 - 1.5862140430636489e-03i
3.7422657689704566e-03 - 5.8281011257561412e-03i
1.3371266650015431e-03 - 2.0824040575075967e-03i
1.1965998606014170e-17 - 6.1105879873473644e-19i
8.6347717365758744e-03 - 1.3447554499164190e-02i
9.3503931743948865e-18 - 1.4717098584024781e-17i
8.7524852384610743e-18 + 4.2617606694019113e-18i
8.6347717365754129e-03 - 1.3447554499163445e-02i
2.1497893523396443e-17 + 1.0812655092639873e-17i
2.1524849665457705e-02 - 3.3522205078852264e-02i
1.9855165940448668e-02 - 3.0921885860994716e-02i
1.5356687926154158e-02 - 2.3916080715702993e-02i
8.7993449892522745e-03 - 1.3703856327630009e-02i
2.8872978828862945e-03 - 4.4965978047764345e-03i
1.4039923662527752e-03 - 2.1865388498481324e-03i
4.0568854106918734e-03 - 6.3180810473600513e-03i
6.6796443100175344e-03 - 1.0402693161360763e-02i
8.2357993912975172e-03 - 1.2826206011853714e-02i
8.6639958920424007e-03 - 1.3493067389987063e-02i
2.1027267830631222e-02 - 3.2747284901949170e-02i
1.9166903916567442e-02 - 2.9850005635528958e-02i
1.6126087361374501e-02 - 2.5114322099771984e-02i
1.2658257248604924e-02 - 1.9713619468829054e-02i
9.9037622912025586e-03 - 1.5423845264325040e-02i
8.7576267224615260e-18 - 1.1663535735485143e-17i
2.9696365477536925e-18 - 5.5779113943087679e-18i
2.9557932438370916e-17 - 3.8136584343402559e-18i
9.2742020216550593e-18 - 1.3897517826394548e-17i
3.0466855021597146e-18 - 5.4234303405683411e-18i
7.1711916662882256e-05 - 1.1168215408378401e-04i
6.9564484423184159e-04 - 1.0833780255296384e-03i
2.4040744762627905e-03 - 3.7440390465277298e-03i
4.9774794615490515e-03 - 7.7517887408794818e-03i
7.4035796404376937e-03 - 1.1530130007023203e-02i
1.0739767097931406e-03 - 1.6725816010399591e-03i
3.2866118482315046e-03 - 5.1184783217234466e-03i
5.8039462398098898e-03 - 9.0389052254223543e-03i
7.6502854919070148e-03 - 1.1914342871486721e-02i
8.4629882710005183e-03 - 1.3180023684702460e-02i
2.1027267830631940e-02 - 3.2747284901950224e-02i
1.9166903916567869e-02 - 2.9850005635529475e-02i
1.6126087361375111e-02 - 2.5114322099772740e-02i
1.2658257248604908e-02 - 1.9713619468829248e-02i
9.9037622912022359e-03 - 1.5423845264324887e-02i
8.6639958920427130e-03 - 1.3493067389987795e-02i
8.2357993912974964e-03 - 1.2826206011854083e-02i
6.6796443100161345e-03 - 1.0402693161359149e-02i
4.0568854106905437e-03 - 6.3180810473584658e-03i
1.4039923662510962e-03 - 2.1865388498457142e-03i
2.1662012290973620e-17 + 7.1347491248483996e-18i
1.8510699194756689e-17 + 9.4320161036146368e-18i
1.2833377573837061e-17 + 7.7613811647874342e-18i
2.6289439739871616e-17 - 3.5066463899737900e-18i
3.0112039223828761e-17 + 2.3137979292356930e-18i
8.4629882710031308e-03 - 1.3180023684706105e-02i
7.6502854919074190e-03 - 1.1914342871486978e-02i
5.8039462398095558e-03 - 9.0389052254216604e-03i
3.2866118482324032e-03 - 5.1184783217247181e-03i
1.0739767097919677e-03 - 1.6725816010382520e-03i
7.4035796404371638e-03 - 1.1530130007022155e-02i
4.9774794615482752e-03 - 7.7517887408779049e-03i
2.4040744762628963e-03 - 3.7440390465277901e-03i
6.9564484423194795e-04 - 1.0833780255297435e-03i
7.1711916662535379e-05 - 1.1168215408341392e-04i
2.0396271224915226e-02 - 3.1764588253673953e-02i
1.7153915696469388e-02 - 2.6715033499406321e-02i
1.2211412025515556e-02 - 1.9017715086698358e-02i
6.6654430431753366e-03 - 1.0380576501460854e-02i
2.1509807240437172e-03 - 3.3498778422487445e-03i
1.7567819692618314e-17 - 8.1600473377286221e-18i
7.3103849428751803e-18 - 3.2797053094898737e-18i
9.0230485429783168e-18 - 1.1530520664699506e-17i
9.1001360829128811e-18 + 6.5665429437004943e-18i
2.0822117432690816e-17 - 5.8700680334798387e-18i
1.3345389622517991e-17 + 6.3490696526085424e-18i
2.2245210166653437e-17 + 4.8542841399405817e-18i
9.7154929650610739e-18 - 4.2706283742448190e-18i
4.7511058717617407e-18 - 5.4758733887723666e-18i
8.8463781183507456e-18 - 1.1113939002610184e-17i
1.3734006691381805e-03 - 2.1388961875148703e-03i
3.7992726923556457e-03 - 5.9168821303315260e-03i
5.9509475800263193e-03 - 9.2678410437989356e-03i
7.0319349486560115e-03 - 1.0951340850861652e-02i
7.1948913182965420e-03 - 1.1205124590441805e-02i
6.6276947333289390e-18 + 1.2694365103208136e-19i
1.3903220611502871e-17 + 4.9002363659502879e-20i
1.0842599387889338e-17 - 1.1628626517862806e-18i
1.7652347843622313e-17 + 4.2165474414270406e-18i
1.3265110132944054e-17 - 5.2058694512150815e-19i
2.0492110659585890e-02 - 3.1913845936473569e-02i
1.7656351302138253e-02 - 2.7497512804670415e-02i
1.1290011599699988e-02 - 1.7582751567138323e-02i
4.6083409804004482e-03 - 7.1769026877875767e-03i
1.7654748269375610e-02 - 2.7495016285816586e-02i
1.3433444802782558e-02 - 2.0920875109151530e-02i
7.5068954804851764e-03 - 1.1691031236615159e-02i
1.3521346424323812e-02 - 2.1057770661495303e-02i
9.6231227875053973e-03 - 1.4986785069137235e-02i
1.0095870147931098e-02 - 1.5723028723006540e-02i
1.1613247916318283e-03 - 1.8086150859724698e-03i
1.0661629560926947e-03 - 1.6604126773050510e-03i
6.8173723998183429e-04 - 1.0617187076216741e-03i
2.6116031848198663e-04 - 4.0672385130104588e-04i
3.6314574845766391e-03 - 5.6555313707237435e-03i
2.9769815546384806e-03 - 4.6362686727933538e-03i
1.5441183996254386e-03 - 2.4047672556495358e-03i
5.9964673350082470e-03 - 9.3387322502586478e-03i
4.2676775896328591e-03 - 6.6463629522890161e-03i
7.1049978562473248e-03 - 1.1065127000823398e-02i
4.6083409803978070e-03 - 7.1769026877839580e-03i
1.1290011599700257e-02 - 1.7582751567138694e-02i
1.7656351302139339e-02 - 2.7497512804671463e-02i
2.0492110659587042e-02 - 3.1913845936474998e-02i
7.5068954804839699e-03 - 1.1691031236613775e-02i
1.3433444802783436e-02 - 2.0920875109152668e-02i
1.7654748269376266e-02 - 2.7495016285817242e-02i
9.6231227875055586e-03 - 1.4986785069137986e-02i
1.3521346424324078e-02 - 2.1057770661495605e-02i
1.0095870147931299e-02 - 1.5723028723007206e-02i
2.6116031848200284e-04 - 4.0672385130105618e-04i
6.8173723998181510e-04 - 1.0617187076216519e-03i
1.0661629560927495e-03 - 1.6604126773051742e-03i
1.1613247916319488e-03 - 1.8086150859726337e-03i
1.5441183996253642e-03 - 2.4047672556493141e-03i
2.9769815546385908e-03 - 4.6362686727934163e-03i
3.6314574845770385e-03 - 5.6555313707241841e-03i
4.2676775896324836e-03 - 6.6463629522882615e-03i
5.9964673350086312e-03 - 9.3387322502590433e-03i
7.1049978562484377e-03 - 1.1065127000824777e-02i
9.8098042521959933e-03 - 1.5277517615057874e-02i
1.3018527716060491e-02 - 2.0274694722854383e-02i
1.6821376234498375e-02 - 2.6197145745751070e-02i
1.9399667066241199e-02 - 3.0212504522138375e-02i
8.7353240616417169e-03 - 1.3604151907016526e-02i
1.1795318164219313e-02 - 1.8369702024251325e-02i
1.5160066304508708e-02 - 2.3609867644477509e-02i
6.2363439323811923e-03 - 9.7123094234204781e-03i
8.9792434530287131e-03 - 1.3984025215674470e-02i
3.5518532156332788e-03 - 5.5315578856521023e-03i
7.2722979491660527e-03 - 1.1325675534806064e-02i
4.3469297073570091e-03 - 6.7697880067992275e-03i
1.5609334060867879e-03 - 2.4309544812869109e-03i
2.6236989169639948e-04 - 4.0860760714511230e-04i
6.4783650117482567e-03 - 1.0089226353482184e-02i
3.1605455895934594e-03 - 4.9221462199307512e-03i
7.0536055180857456e-04 - 1.0985089995867935e-03i
4.2103273444955127e-03 - 6.5570472679198164e-03i
1.1908928399235377e-03 - 1.8546635459627261e-03i
1.4330267130792632e-03 - 2.2317561379490295e-03i
2.6236989169609699e-04 - 4.0860760714469125e-04i
1.5609334060872040e-03 - 2.4309544812874174e-03i
4.3469297073568140e-03 - 6.7697880067986429e-03i
7.2722979491654221e-03 - 1.1325675534804706e-02i
7.0536055180867572e-04 - 1.0985089995868768e-03i
3.1605455895941117e-03 - 4.9221462199315136e-03i
6.4783650117486739e-03 - 1.0089226353482347e-02i
1.1908928399237942e-03 - 1.8546635459630431e-03i
4.2103273444964390e-03 - 6.5570472679207965e-03i
1.4330267130802619e-03 - 2.2317561379503904e-03i
9.8098042521971157e-03 - 1.5277517615059221e-02i
8.7353240616411219e-03 - 1.3604151907015480e-02i
6.2363439323813363e-03 - 9.7123094234206741e-03i
3.5518532156321196e-03 - 5.5315578856503234e-03i
1.3018527716059674e-02 - 2.0274694722853072e-02i
1.1795318164218778e-02 - 1.8369702024250464e-02i
8.9792434530284529e-03 - 1.3984025215673962e-02i
1.6821376234497618e-02 - 2.6197145745750376e-02i
1.5160066304507809e-02 - 2.3609867644476337e-02i
1.9399667066240248e-02 - 3.0212504522136658e-02i
4.4976944662799357e-03 - 7.0045848693009423e-03i
1.1002470073387390e-02 - 1.7134942352972166e-02i
1.7206672775512088e-02 - 2.6797195914034438e-02i
2.0000077529585231e-02 - 3.1147567158882814e-02i
6.9565192305845666e-03 - 1.0833890498982170e-02i
1.2390753446590672e-02 - 1.9297016451857444e-02i
1.6360381041994380e-02 - 2.5479204592913123e-02i
8.4304466533651166e-03 - 1.3129344270122157e-02i
1.1845522527327252e-02 - 1.8447888909740227e-02i
8.5130971648157677e-03 - 1.3258061888957470e-02i
5.9697730255663965e-03 - 9.2971592716102093e-03i
3.4810536244963908e-03 - 5.4212965620896499e-03i
1.2211874796817402e-03 - 1.9018435793915305e-03i
2.0283919560283359e-04 - 3.1589614880999712e-04i
5.4839442565656812e-03 - 8.5405429941090641e-03i
2.5944671978198209e-03 - 4.0405514011664992e-03i
5.6135302211203996e-04 - 8.7423565884733650e-04i
3.7422657689711479e-03 - 5.8281011257573416e-03i
1.0185194778763651e-03 - 1.5862140430632841e-03i
1.3371266650008091e-03 - 2.0824040575058355e-03i
];
